Ensemble de données;Verticale métier;Standards de données existants;Exemples de jeux de données;Tags;Organisations compétentes;Source des données;Standards;Statut de la donnée;Temporalité;Valeur d'usage
Référentiel des élus locaux;Administration générale;standard(s) de jure ;;Elus,Démocratie;Commune,Conseil Départemental,Conseil Régional,EPCI;système d’information métier;schema.gouv;ouvrable/ouverte;MAJ régulière;potentiellement externe
Gestion et suivi des fonds européens (FEDER, FSE, FEAMP, FEADER);Administration générale;""" aucun standard, donnée non structurée""";;;Conseil Régional;;;;;
Données des assemblées (délibérations, votes);Administration générale;standard(s) de facto;;Elus,Démocratie,Vote;;saisie manuelle (type tableurs Excel) ,système d’information métier;SCDL,schema.gouv;obligation spécifique d’ouverture;MAJ régulière;potentiellement externe
Conseils consultatifs et stratégiques (CESER, CRJ, conseil culturel...);Administration générale;""" aucun standard, donnée non structurée""";;;Conseil Régional;saisie manuelle (type tableurs Excel) ;;;;
Gestion du domaine public, maritime, fluvial, aéroportuaire...(redevance, arrêté, occupation);Administration générale;""" aucun standard, donnée non structurée""";;;Commune,EPCI,Conseil Régional,Conseil Départemental;système d’information métier;;;;
Répertoire des informations publiques;Administration générale;""" aucun standard, donnée non structurée""";;;Commune,EPCI,Conseil Départemental,Conseil Régional;saisie manuelle (type tableurs Excel) ;;;;
Contractualisation territoriale (Contrat de plan Etat-Région par ex.);Administration générale,Aménagement du territoire;""" aucun standard, donnée non structurée""";;;;;;;;
Lieux et heures d'ouverture des services publics et administrations;Administration générale,Relation Usagers;standards existants mais utilisation non homogène;;Horaires,Ouverture;Commune,EPCI,Conseil Départemental,Conseil Régional;système d’information métier;Opening Hours - OSM;obligation spécifique d’ouverture;MAJ régulière;potentiellement externe
Absentéisme des élus, rémunération des élus;Administration générale,RH;""" aucun standard, donnée non structurée""";Présences et absences des élus de la MEL,Rémunérations des élus de la MEL;Elus,Démocratie,Absentéisme,Transparence;Commune,Conseil Départemental,Conseil Régional,EPCI;système d’information métier,saisie manuelle (type tableurs Excel) ,capteur/IoT ;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Description des opérations;Aménagement du territoire;""" aucun standard, donnée non structurée""";Localisation des opérations,Calendrier des opérations;;;;;;;
Enquêtes publiques;Aménagement du territoire;""" aucun standard, donnée non structurée""";Résultats des enquêtes publiques,Grille d'analyse des enquêtes publiques;;;crowdsourcing;;;;
PLU/PLUiH;Aménagement du territoire;standard(s) de jure ;Secteur à pourcentage de logement social,Servitudes,Règlement local de publicité,Zonage;SIG;EPCI;système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Voirie;Aménagement du territoire;""" aucun standard, donnée non structurée""";localisation de la signalétique,Topographie de la voirie;Topographie;EPCI,Conseil Départemental;système d’information métier,capteur/IoT ;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Topographie;Aménagement du territoire;standard(s) de facto;Relévés laser scanner,Nuage de points;Environnement,SIG;Commune,EPCI,Conseil Régional;;;;;
Hydrographie;Aménagement du territoire,Eau et assainissement ;standard(s) de facto;;Environnement,Espaces naturels,SIG,Eau;Commune,EPCI,Conseil Régional;;;;;
Parcellaire agricole et cultures;Aménagement du territoire,Environnement,Economie;standard(s) de facto;;Circuit court,Vegetation,Agriculture,Parcellaire;EPCI,Commune,Conseil Régional;système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Sites SEVESO et risques industriels et technologiques;Aménagement du territoire,Environnement,Sécurité civile,Santé;standard(s) de facto;;Pollution,SEVESO,Risques,Catastrophes;EPCI,Commune;système d’information métier;;obligation spécifique d’ouverture;MAJ régulière;potentiellement externe
Zones à risque naturels (inondations, incendies...);Aménagement du territoire,Environnement,Sécurité,Santé;standard(s) de facto;;Risques,Catastrophes;EPCI,Commune;système d’information métier;;obligation spécifique d’ouverture;MAJ régulière;potentiellement externe
Infrastructures numériques (fibre optique, réseaux);Aménagement du territoire,Infrastructures physiques et numériques;standard(s) de facto;;SIG,Fibre optique,Réseaux mobiles,Infrastructures;Délégataire / Concessionnaire;système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Travaux sur voirie (réseaux énergie, eau, voirie);Aménagement du territoire,Infrastructures physiques et numériques,Transports/mobilité;standards existants mais utilisation non homogène;;SIG,Communication externe,Travaux,Voirie;Commune,EPCI,Conseil Départemental,Délégataire / Concessionnaire;système d’information métier;Travaux;ouvrable/ouverte;MAJ régulière;potentiellement externe
Occupation des sols;Aménagement du territoire,Urbanisme;standard(s) de facto;;Environnement,SIG;Commune,EPCI,Conseil Régional;;;;;
Aires d'accueils des gens du voyage;Aménagement du territoire,Urbanisme;""" aucun standard, donnée non structurée""";;Aires d'accueil;EPCI;saisie manuelle (type tableurs Excel) ,système d’information métier;;ouvrable/ouverte;Produite une fois sans MAJ;liée aux échanges avec d’autres partenaires,potentiellement externe
Agenda;Culture et patrimoine;standards existants mais utilisation non homogène;Evenements publics répertoriés dans Open Agenda;Horaires,Associations,Participation;Commune,EPCI,Conseil Régional,Conseil Départemental,Organisme satellite;système d’information métier,saisie manuelle (type tableurs Excel) ,crowdsourcing;schema.org;ouvrable/ouverte;MAJ régulière;potentiellement externe
Données des bibliothèques (emprunts, inventaires);Culture et patrimoine;standards existants mais utilisation non homogène;Catalogue des ouvrages disponibles;Usage,Inventaire,Lecture,Bibliothèques,Catalogue;Commune,EPCI,Organisme satellite;système d’information métier;ONOMA;ouvrable/ouverte;MAJ régulière;potentiellement externe
Inventaire général du Patrimoine;Culture et patrimoine;standard(s) de jure ;Base Mérimée,Base Palissy,Base Mémoire,Base Sancti;Patrimoine,Biens culturels,Photographies,Notices;Conseil Régional;saisie manuelle (type tableurs Excel) ,système d’information métier;ONOMA;ouvrable/ouverte;MAJ régulière;potentiellement externe
Restauration et valorisation du patrimoine;Culture et patrimoine;""" aucun standard, donnée non structurée""";Etudes  préalables à la restauration du Patrimoine,Subventions;Patrimoine,Biens culturels;Conseil Régional;saisie manuelle (type tableurs Excel) ;ONOMA;ouvrable/ouverte;MAJ régulière;potentiellement externe
Art contemporain et spectacle vivant;Culture et patrimoine;""" aucun standard, donnée non structurée""";Marchés publics sur les arts plastiques 1%,Dossier d'artiste,Documentation des oeuvres exposées du CRAC,Gestion des collections du MRAC,Projets de création des artistes contemporains,gestion des collections archéo de Narbovia,Subventions;;Conseil Régional;saisie manuelle (type tableurs Excel) ;ONOMA;ouvrable/ouverte;MAJ régulière;potentiellement externe
Livres et audiovisuels;Culture et patrimoine;""" aucun standard, donnée non structurée""";Dossiers synopsis de tous les dépôts cinéma et livre,Oeuvres,Subventions;;Conseil Régional,Organisme satellite;saisie manuelle (type tableurs Excel) ;ONOMA;ouvrable/ouverte;MAJ régulière;potentiellement externe
Innovation, transition et soutien aux territoires;Culture et patrimoine;""" aucun standard, donnée non structurée""";Créations radiophoniques,Projets jeu vidéo;;Conseil Régional;saisie manuelle (type tableurs Excel) ;ONOMA;ouvrable/ouverte;MAJ régulière;potentiellement externe
Inventaire du Patrimoine;Culture et patrimoine;standard(s) de jure ;Base Mérimée,Base Palissy,Base Mémoire,Base Sancti;;;système d’information métier;ONOMA;partagée avec des acteurs externes mais non ouvrable/ouverte;MAJ régulière;potentiellement externe
Oeuvre d'artiste;Culture et patrimoine;""" aucun standard, donnée non structurée""";Liste des oeuvres d'artiste subventionnées par la Région;;;saisie manuelle (type tableurs Excel) ;ONOMA;Réservée à l'interne;MAJ régulière;Purement interne
Photothèque (générale ou thématique);Culture et patrimoine;standard(s) de facto;;;;;;;;
Promotion des langues régionales (aides à l'apprentissage, effectifs scolaires...);Culture et patrimoine;""" aucun standard, donnée non structurée""";Subventions,Liste des publications;;Conseil Régional;saisie manuelle (type tableurs Excel) ;ONOMA;ouvrable/ouverte;MAJ régulière;potentiellement externe
Lieux culturels;Culture et patrimoine;""" aucun standard, donnée non structurée""";Fréquentation des lieux culturels,Horaires d'ouverture au public;;;saisie manuelle (type tableurs Excel) ;ONOMA;ouvrable/ouverte;MAJ régulière;potentiellement externe
Archéologie;Culture et patrimoine;""" aucun standard, donnée non structurée""";Autorisations de fouilles,Documentation des fouilles;;;saisie manuelle (type tableurs Excel) ;ONOMA;ouvrable/ouverte;MAJ régulière;potentiellement externe
Informations patrimoniales et documentaires;Culture et patrimoine;;;;;;EAD,TEI,IIIF;;;
Données d'archives et des inventaires d'archives;Culture et patrimoine,Administration générale;""" aucun standard, donnée non structurée""";;Archives,Inventaire;Commune,Conseil Départemental,Conseil Régional,EPCI;système d’information métier;;partagée avec des acteurs externes mais non ouvrable/ouverte,ouvrable/ouverte,Réservée à l'interne;MAJ régulière;potentiellement externe
Flux entrants/sortants de déchets;Déchets;""" aucun standard, donnée non structurée""";;Tonnage,Environnement;Organisme satellite;système d’information métier,capteur/IoT ;;ouvrable/ouverte;MAJ régulière;liée aux échanges avec d’autres partenaires
Activité des centres de traitement;Déchets;""" aucun standard, donnée non structurée""";;Tonnage,Environnement;Organisme satellite;saisie manuelle (type tableurs Excel) ,système d’information métier;;ouvrable/ouverte;MAJ régulière;Purement interne,liée aux échanges avec d’autres partenaires
Parcours de collecte des déchets (jours et tracés);Déchets;""" aucun standard, donnée non structurée""";;Horaires,Applications grand public,Propreté;EPCI;système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Points de recyclage (points d'apport volontaire);Déchets;""" aucun standard, donnée non structurée""";Catégories des emballages recyclables,Lieux et catégorie des points d'apports de déchets recyclables;Applications grand public,Environnement,Recyclage;EPCI;système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
