Nom du portail;Lien;Type d'organisation;Organisation;Localisation;Echelle du portail;Thématique des données;Champ des données ouvertes;Mode d'exposition des données;Licence;Architecture technique du portail;Public cible;Exemples de jeux de données (ou requête);Observation;Réutilisation notable
API theatre-contemporain.net;https://www.ressources-theatre.net/doc/api;Association;CRIS (Centre de Ressources Internationales de la Scène);France;Portail international;Théâtre : textes originaux, traductions, spectacles, auteurs, artistes, vidéos;Données de producteurs externes / partenaires;API;Licence ouverte;API sur un portail d'informations sur le théâtre. Développé sur logiciel libre. ;"""Monde de la recherche, professionnels""";"Date et localisation des spectacles ; auteur associé à un texte";Utilisation croissante de l'API, réutilisée par de nombreux sites qui relayent les spectacles. Initiative associative, subventionnée par le Ministère de la Culture et la Ville de Besançon. ;
Archeology Data Service;http://archaeologydataservice.ac.uk/archive/;Université, instance universitaire;University of York;UK;Portail national;Données sur l'archéologie;Données de l'institution et d'autres producteurs;Fichiers froids;"Libre (sans utilisation commerciale) ; et Creative Commons pour certains fichiers";Page de recherche de données, renvoie vers des ensembles de PDF ou de CSV à télécharger. ;"""Monde de la recherche, professionnels""";"Liste des pierres tombales datant de l'âge de bronze dans le Nord-Est de l'Angleterre ; liste et description de broches (bijou) cruciformes. ";Portail porté par une université, référençant un grand nombre d'objets archéologiques. Recherche peu intuitive (le type de données et de fichier n'est pas un critère de recherche). ;
Bibliothèque Nationale de Luxembourg Open Data;https://data.bnl.lu/;Bibliothèque;Bibliothèque Nationale de Luxembourg;Luxembourg;Institution, établissement;Ensembles de données sur les journaux anciens, banque d'images, données sur les livres et les auteurs (41,000);Données de l'institution uniquement;API,Fichiers froids;Libre  ;"Portail open data dédié, avec une entrée API et une autre sur des jeux de données (ordonnés en niveau de difficulté de traitement) ; catalogue de données et métadonnées Dublin Core. ";"""Monde de la recherche, professionnels""";XML de 700,000 pages de journaux anciens.;"Portail à la pointe, avec un accès entier à des données très riches. Accompagnement de l'utilisateur, avec une ergonomie et un design soignés, et des explications pour exploiter les données
";
BrightonMuseums Digital Media Bank;https://dams-brightonmuseums.org.uk/assetbank-pavilion/action/viewHome;Musée;Brighton Museums;UK;Institution, établissement;Banques d'images;Données de l'institution uniquement;Fichiers froids;Open Government License;Portail dédié au téléchargement de fichiers. Sélection de catégories et téléchargement en fichiers ZIP d'ensembles d'images. Accès à davantage de ressources pour la presse et les employés. ;Tout public;Fichier zip de toutes les images d'oeuvres représentant Noël dans les musées de Brighton. ;Portail très simple d'utilisation. Orienté vers l'image. ;
Cultural Educational Data Portal;https://arts-council-cedp.azurewebsites.net/;Gouvernement, institution;Arts Council England;UK;Portail national;Données très agrégées sur la thématique de l'éducation et de la culture.;Données de producteurs externes / partenaires;Fichiers froids;Diverses / OGL pour certaines sources;Simple portail de visualisation de données agrégées, renvoyant vers des portails de données (dont celui du gouvernement britannique). ;Tout public;"Nombre de librairies publiques dans une ville données ; montant des bourses accordées à la jeunesse dans une ville donnée. ";Données brutes non accessibles directement, mais interface de visualisation de données intéressantes (design et comparaison possible);
Data.BNF;https://data.bnf.fr/fr/ . ;Bibliothèque;"Bibliothèque Nationale de France
";France;Portail national;Données sur les ouvrages et collections, banques d'images, catalogues;Données de l'institution et d'autres producteurs;Fichiers froids,API;Licence ouverte;"Portail de recherche sémantique, et API (RESTful) de recherche de documents, périodiques et images
 ";"""Monde de la recherche, professionnels""";Liste des oeuvres;Portail en mutation, avec projets en 2019 (visualisation des données et ergonomie);
Data.Culture.Gouv;https://data.culture.gouv.fr/explore/?sort=modified;Gouvernement, institution;"Ministère de la Culture
";France;Portail national;Banques d'images, données d'activités culturelle, de fréquentation, liste d'établissements culturels;Données de l'institution et d'autres producteurs;API,Fichiers froids;Licence ouverte;Données exportables en plusieurs formats, que l'on peut retrouver via une API (Prestataire : OpenDataSoft);Tout public;"Jeux de données les plus téléchargés : Immeubles protégés au titre des Monuments Historiques
; Fréquentation dans les salles de cinéma";"4 jeux de données avec images présentes (dont un comprenant 38,000 images et un autre 18,000) ; présence de la base Joconde (collection des musées de France, plus de 500K enregistrements)";
Data.persée;http://data.persee.fr/;Gouvernement, institution;Persée;France;Portail national;Publications universitaires, scientifiques, données textuelles, ouvrages ;Données de producteurs externes / partenaires;Triple store;Licence propre à Persée;Métadonnées, données liées et qualifiées. Schéma disponible à cette adresse : http://data.persee.fr/explorer/schemas-de-donnees/;"""Monde de la recherche, professionnels""";Informations biographiques et bibliographiques pour chacun des auteurs disposant de documents sur le portail Persée.;"Données liées = recherche sémantique possible (essayer les exemples de requêtes)
 
";
Europeana;https://pro.europeana.eu/what-we-do/creative-industries;Gouvernement, institution;Europeana Foundation;Europe;Portail international;50 millions éléments répertoriés, provenant de plus de 3500 institution en Europe. Objets 3D, images, vidéos, livres, sons.;Données de producteurs externes / partenaires;API;Libre : CC0;Une page d'accueil public large, et des ressources spécifique : une API REST, des curated datasets. ;"""Monde de la recherche, professionnels""";Liste des illustrations sur le thème de la médecine chinoise. ;Page d'accueil grand public et API complète, libre d'utilisation. Un travail de fond sur les standards de données. Utilisation de la licence CC0 fortement incitée pour les contributeurs;
Gallica;https://gallica.bnf.fr/html/und/presse-et-revues/presse-et-revues;Bibliothèque;Bibliothèque Nationale de France;France;Portail national;"Archives de numéros de presse et revues, d'enregistrements sonores et vidéo, partitions, cartes
";Données de l'institution et d'autres producteurs;Fichiers froids;Licence libre pour oeuvres du domaine public, utilisation non commerciale, licence avec redevance pour usage commercial;Portail avec page d'accueil et sélection de contenus, interface de recherche via calendrier (périodiques par exemple), et données textuelles retranscrites et téléchargeables en .txt. ;Tout public;Fichiers textes extraits des numéros de presse anciens. ;Portail très visuel, fait pour un public large (une version grand public de Data.BNF);
