Nom;Site internet;Localisation;Description;Structure porteuse;Types;Statut;Secteur d'activité;Principale cible;Maturité
Tubà;https://www.tuba-lyon.com/;Lyon;"Le projet Tubà réunit depuis 2011 des acteurs publics et privés lyonnais (Métropole de Lyon, Véolia, GRDF, EDF, SFR, ...) qui ont souhaité créer une dynamique autour de la ville intelligente au sein de l'association ""Lyon Urban Data"". Les principaux objectifs sont de favoriser le croisement de données privés, complémentaires des données de la Métropole, d'accompagner le développement d'entreprises innovantes et d'inclure les citoyens dans des projets de transformation du territoire par le numérique.";Lyon Urban Data;Lieu ,Equipe;Public - Privé;Généraliste;Externe;Opérationnel
La Turbine.coop;https://turbine.coop/la-scop-la-peniche/;Grenoble;La Turbine.coop est un lieu de brassage, de rencontres et de pratiques, dédié à l'exploration de nouveaux usages au service d'un numérique citoyen. C'est un lieu pour échanger, comprendre, se former, coopérer, imaginer et concevoir des outils ou des projets permettant de mettre le numérique et les données au service de tous. La Turbine.coop ouvre au printemps 2019 à Grenoble dans une ancienne halle industrielle du quartier Bouchayer-Viallet, face au Magasin des Horizons et à la Belle Electrique.;La Turbine.coop;Lieu ,Equipe;Public - Privé;Innovation sociale;Externe;Opérationnel
Datacity Lab;https://www.datacitylab.com/partners-cities;Paris, Barcelone, Berlin, Karnataka (Inde);Datacity Lab est un programme d'accompagnement de territoires urbains pour développer des solutions innovantes à partir de données pour les villes et les citoyens. Le programme dure 9 mois et réunit des villes, des grandes entreprises (EDF, Bouygues, Vinci, La Poste, ...) et des startups. Le challenge DataCity Paris est porté depuis 2015 par le Numa et la ville de Paris.;Datacity Lab;Programme;Public - Privé;Généraliste;Externe;Opérationnel
Entrepreneur d'Intérêt Général;https://entrepreneur-interet-general.etalab.gouv.fr/;Paris;Créé en 2016, le programme EIG porté par Etalab part du constat que les administrations veulent mener des projets ambitieux de transformation numérique mais n’ont pas les compétences pointues nécessaires en interne pour les réaliser. Le principe du programme : intégrer pour 10 mois des profils numériques d'exception (datascientists, designers, développeurs, ...) dans les administrations pour relever des défis d'amélioration du service public à l'aide du numérique et des données.;Etalab;Programme;Public;Généraliste;Interne;Opérationnel
Startup d'Etat;https://beta.gouv.fr/;Paris;"Aussi appelé programme ""beta.gouv.fr"", il aide les ministères et autres partenaires publics à construire des services numériques simples, faciles à utiliser, à l’impact maximal. Grâce à la formation d'équipes pluridisciplinaires constituées de personnes engagées au service de l’intérêt général, qu’elles viennent du secteur privé ou du secteur public et l'intégration d'agents publics appelés “intrapreneurs” au sein de ces équipes, le programme permet de développer des solutions numériques efficaces et centrées sur l'usage comme démarches-simplifiées, La Bonne Boîte ou transport.data.gouv. ";Beta.gouv;Programme;Public;Généraliste;Interne;Opérationnel
Infolab du Grand Poitiers;https://data.grandpoitiers.fr/pages/evenements/;Poitiers;Porté par la communauté urbaine du Grands Poitiers, l'infolab est un programme d'animation territoriale autour de la donnée ouverte. Il s'appuie sur le portail open data de la collectivité. ;Communauté urbaine du Grand Poitiers;Programme,Plateforme;Public;Généraliste;Externe,Interne;Opérationnel
Datalab Energie;;Nantes;"Créé par Enedis avec le soutien des collectivités locales, le projet DataLab avait pour objectif de centraliser toutes les données territoriales liées à l'énergie sur une seule plateforme et de les  rendre aisément compréhensibles, visualisables, analysables et téléchargeables par tous les acteurs (experts, chefs d’entreprise ou agents territoriaux). 


";Enedis;Plateforme;Public - Privé;Energie;Externe;
Datalab BNU;https://www.collexpersee.eu/projet/datalab-bnu/;Strasbourg;Il s'agira d'un lieu pour favoriser l'usage des collections numériques de la BNU. L'ouverture prévue en 2022. Il y'aura des espaces pour les bibliothécaires, en interne sur des créneaux définis mais  également pour recevoir le public universitaire et le grand public avec une programmation événementielle définie.;Université de Strasbourg;Lieu ;Public;Culture;Interne,Externe;En cours de construction
Datalab Normandie;https://www.datalab-normandie.fr/;Normandie;"Le projet de Datalab Normandie a progressivement émergé sous l’impulsion d’entreprises normandes spécialisées en data/AI – Moment Tech, Saagie, SoyHuce – et de la Région Normandie. D’autres acteurs privés et publics les onts rapidement rejoints : la ComUE Normandie Université, les laboratoires de recherche et leurs tutelles, le CRIANN (centre de données et de calcul régional), ou encore les métropoles normandes : Le Havre, Rouen.

Ce groupe initiateur, ouvert et évolutif, propose d’accompagner la Normandie dans sa transformation numérique avec la Data, porteuse de développement économique et d’innovation.

Véritable laboratoire de la donnée, le Datalab Normandie rassemble un écosystème d’acteurs qui souhaite expérimenter ou utiliser de la donnée à travers une plateforme d’échange et de partage.";Région Normandie;Programme;Public - Privé;Généraliste;Externe;Opérationnel
DataLab SNCF;https://www.digital.sncf.com/actualites/modeliser-la-data-avec-le-datalab;Paris;Le DataLab SCNF crée en 2018 est une plateforme spécifique d’accès à la donnée pour l’ensemble des agents de SNCF Réseau. Tout agent peut se connecter au DataLab et, via son moteur de recherche, accéder aux jeux de données, les “datasets”. La création de valeur provient de la manipulation, de l’information par les agents.;SNCF;Plateforme;Privé;Transport - Mobilité;Interne;Opérationnel
